wetland,station,fluxrate,soil_temp,precip_mm,precip_sum2,precip_sum3,precip_sum4,wl_cm,wl_delta1,wl_change1,wl_delta7,wl_change7,wfps,wl_delta2,wl_change2,wl_delta3,wl_change3,wl_delta4,wl_change4,wl_delta5,wl_change5,wl_delta6,wl_change6,wl_delta10,wl_change10,wl_delta14,wl_change14,dist_m,rel_elev_m,flux_source
TB,SC-A,0.01758406,26.1,0.5,18.8,18.8,18.8,-38.2407944460343,18.040515184841,rising,15.505624175277696,rising,61.11355735399855,18.529789563518605,rising,14.970604993686898,rising,15.187441015904,rising,14.988127117697204,rising,15.3073404291276,rising,1.6876196628345,rising,-10.9642904707876,falling,-4.26073610392988,0.6187440000000001,1
TB,SC-C,-0.0100924,26.266666666666666,0.5,18.8,18.8,18.8,-64.9302809980735,14.672738452173505,rising,12.747567382442497,rising,51.52270763293514,15.0302786160413,rising,12.336317668202497,rising,12.518140128330202,rising,12.383829353163605,rising,12.611175965992302,rising,1.5900911167348966,rising,-10.561826748802993,falling,-0.14442706705694394,0.8382000000000001,0
TB,SC-E,-0.0096241,26.466666666666665,0.5,18.8,18.8,18.8,-101.61382495074001,10.26872272483898,rising,9.14087773027299,rising,38.34049985235241,10.453995069339996,rising,8.891480396414977,rising,9.02751589073398,rising,8.978209199542988,rising,9.08542243727699,rising,1.4625537872199885,rising,-10.035528035438503,falling,5.240330827021006,1.143,0
TB,SC-B,-0.0061073,26.166666666666668,0.5,18.8,18.8,18.8,-47.5009879323704,16.659726724447303,rising,14.374820890215197,rising,57.78591281717871,17.0949900750529,rising,13.890547190238301,rising,14.093027651998703,rising,13.9203650342384,rising,14.201912999242104,rising,1.6476329589336984,rising,-10.799280344773898,falling,-2.036034231315134,0.6918960000000002,0
TB,SC-D,-0.0078039,26.366666666666667,0.5,18.8,18.8,18.8,-85.1630814491716,12.8593202115064,rising,11.262459878607999,rising,44.25206388396726,13.145926567399599,rising,10.917855262172395,rising,11.080824265790397,rising,10.9815151722608,rising,11.15939510122709,rising,1.5375757457581045,rising,-10.345115513888402,falling,2.179673920963389,1.014984,0
TB,SC-A,-0.0025262,31,0,0,0.5,0.8,-62.658204257654305,-0.7045530050444029,falling,-9.117422900195102,falling,54.55978521434264,-1.7357728991595067,falling,-3.684933285262403,falling,-4.679221132827308,falling,-5.726545512969004,falling,-7.684151976132206,falling,-9.322850482888803,falling,-27.047916196823806,falling,-4.26073610392988,0.6187440000000001,0
TB,SC-C,0.00346006,30.966666666666665,0,0,0.5,0.8,-84.3096653850809,-0.3594380096986072,falling,-6.6358178304907085,falling,51.26690029559947,-1.154781959816006,falling,-2.5863368386588093,falling,-3.3470508530812992,falling,-4.0891930359586155,falling,-5.544310547891598,falling,-6.887141468152507,falling,-22.299481751151397,falling,-0.14442706705694394,0.8382000000000001,1
TB,SC-E,-1.4e-4,31.1,0,0,0.5,0.8,-114.405022244023,0.09186621498500358,rising,-3.390641970107012,falling,28.733474064582737,-0.3950245775969847,falling,-1.1497107161769975,falling,-1.6049820257210143,falling,-1.948039796791008,falling,-2.746056372500007,falling,-3.701983525804991,falling,-16.08999055296411,falling,5.240330827021006,1.143,0
TB,SC-B,-0.0023038,31.1,0,0,0.5,0.8,-69.8528073198992,-0.5630558569526016,falling,-8.099964821616297,falling,52.874662701058,-1.497566614028699,falling,-3.234508742154901,falling,-4.133031318131501,falling,-5.055230997394801,falling,-6.8068169905535,falling,-8.3242097868469,falling,-25.1010580740981,falling,-2.036034231315134,0.6918960000000002,0
TB,SC-D,-0.0033341,31,0,0,0.5,0.8,-101.829682915234,-0.17360685835899403,falling,-5.299568946803902,falling,44.497894066105935,-0.8419406847850013,falling,-1.994784905872507,falling,-2.62972839475691,falling,-3.207541702184102,falling,-4.392088240377703,falling,-5.575605844833305,falling,-19.742632434251192,falling,2.179673920963389,1.014984,0
TB,SC-C,-0.0032265,21.663667246729936,0,5.6,6.8999999999999995,7.699999999999999,-26.7909195390915,1.9365135057095983,rising,25.966827759038896,rising,63.88135692048585,4.598369440771698,rising,5.265198103856999,rising,5.9933328286722976,rising,11.9403500241547,rising,25.947463047806,rising,23.4475084990115,rising,22.400185718424,rising,-0.14442706705694394,0.8382000000000001,0
TB,SC-E,-0.003117,21.663667246729936,0,5.6,6.8999999999999995,7.699999999999999,-60.153817129574804,1.9226265195134928,rising,27.880909721993092,rising,51.89242126128313,4.74028339561589,rising,4.879048734685995,rising,5.448719820319397,rising,12.428984638177198,rising,28.106237417669306,rising,25.335919013894895,rising,23.991250377523997,rising,5.240330827021006,1.143,0
TB,SC-B,0.42256606,21.663667246729936,0,5.6,6.8999999999999995,7.699999999999999,-10.859823979149901,1.9427789871285999,rising,25.1032390145767,rising,69.60618580055385,4.534341203497899,rising,5.439419613359497,rising,6.239049403617397,rising,11.7198895835928,rising,24.973474846814796,rising,22.595502107884798,rising,21.682334781053598,rising,-2.036034231315134,0.6918960000000002,1
TB,SC-D,-0.0013124,21.663667246729936,0,5.6,6.8999999999999995,7.699999999999999,-45.6563950175258,1.9307953349229976,rising,26.7549791555494,rising,57.10206051561567,4.656804598648698,rising,5.106195422433693,rising,5.7690804134682026,rising,12.1415525122816,rising,26.836370141279097,rising,24.225089299257597,rising,23.055329989818098,rising,2.179673920963389,1.014984,0
